mode: set
objectweaver/cors/cors.go:96.33,104.35 2 1
objectweaver/cors/cors.go:368.42,371.38 3 1
objectweaver/cors/cors.go:371.38,372.19 1 1
objectweaver/cors/cors.go:372.19,374.10 2 1
objectweaver/cors/cors.go:377.3,377.13 1 1
objectweaver/cors/cors.go:377.13,379.4 1 1
objectweaver/cors/cors.go:381.2,381.13 1 1
objectweaver/cors/utils.go:14.40,16.2 1 1
objectweaver/cors/utils.go:19.48,21.22 2 1
objectweaver/cors/utils.go:21.22,23.3 1 1
objectweaver/cors/utils.go:24.2,24.12 1 1
objectweaver/cors/utils.go:28.50,34.25 5 1
objectweaver/cors/utils.go:34.25,35.27 1 1
objectweaver/cors/utils.go:35.27,37.4 1 1
objectweaver/cors/utils.go:39.2,40.25 2 1
objectweaver/cors/utils.go:40.25,42.27 2 1
objectweaver/cors/utils.go:42.27,43.13 1 1
objectweaver/cors/utils.go:43.13,45.5 1 1
objectweaver/cors/utils.go:45.10,47.5 1 1
objectweaver/cors/utils.go:48.9,48.34 1 1
objectweaver/cors/utils.go:48.34,49.14 1 1
objectweaver/cors/utils.go:49.14,51.5 1 1
objectweaver/cors/utils.go:51.10,53.5 1 1
objectweaver/cors/utils.go:54.9,54.72 1 1
objectweaver/cors/utils.go:54.72,56.4 1 1
objectweaver/cors/utils.go:58.3,58.39 1 1
objectweaver/cors/utils.go:58.39,59.18 1 1
objectweaver/cors/utils.go:59.18,64.5 3 1
objectweaver/cors/utils.go:65.9,67.4 1 1
objectweaver/cors/utils.go:69.2,69.16 1 1
